EmployeeNumber,Age,AgeBand,Gender,MaritalStatus,Education,EducationField,
1315,28,25 - 34,Female,Married,Bachelor's Degree,BE,
1317,50,45 - 54,Female,Married,Bachelor's Degree,BE,
1318,40,35 - 44,Male,Single,Master's Degree,MBA,
1319,52,45 - 54,Male,Single,Bachelor's Degree,BA,
1321,30,25 - 34,Female,Married,Master's Degree,Software BE,
1322,39,35 - 44,Male,Single,Associates Degree,BE,
1324,31,25 - 34,Female,Divorced,Master's Degree,BA,
1329,41,35 - 44,Male,Single,Associates Degree,BSc. Computers,
1331,31,25 - 34,Female,Single,Bachelor's Degree,BA,
1333,44,35 - 44,Male,Married,Bachelor's Degree,BE,
1334,42,35 - 44,Male,Married,High School,BE,
1336,55,Over 55,Female,Married,Associates Degree,Software BE,
1338,56,Over 55,Male,Single,Master's Degree,Human Resources,
1340,40,35 - 44,Male,Divorced,Associates Degree,BE,
1344,34,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1346,40,35 - 44,Male,Single,Bachelor's Degree,BE,
1349,41,35 - 44,Female,Divorced,Bachelor's Degree,MBA,
1350,35,35 - 44,Male,Single,Master's Degree,BE,
1352,51,45 - 54,Male,Divorced,Bachelor's Degree,Human Resources,
1355,38,35 - 44,Female,Divorced,Associates Degree,BA,
1356,34,25 - 34,Female,Single,Associates Degree,BSc. Computers,
1358,25,25 - 34,Male,Married,High School,Software BE,
1360,58,Over 55,Female,Married,Master's Degree,Software BE,
1361,40,35 - 44,Male,Married,Master's Degree,BE,
1362,36,35 - 44,Female,Married,Bachelor's Degree,MBA,
1363,48,45 - 54,Male,Single,Bachelor's Degree,BE,
1364,27,25 - 34,Female,Married,Bachelor's Degree,BSc. Computers,
1367,51,45 - 54,Female,Single,Associates Degree,Diploma,
1368,18,Under 25,Female,Single,Bachelor's Degree,BE,
1369,35,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1371,27,25 - 34,Male,Single,High School,BA,
1372,55,Over 55,Male,Single,Master's Degree,MBA,
1373,56,Over 55,Male,Married,Bachelor's Degree,BE,
1374,34,25 - 34,Female,Divorced,High School,Diploma,
1375,40,35 - 44,Female,Divorced,High School,Software BE,
1377,34,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1379,31,25 - 34,Female,Single,Bachelor's Degree,BA,
1380,35,35 - 44,Female,Married,Master's Degree,MBA,
1382,38,35 - 44,Male,Divorced,Bachelor's Degree,BE,
1383,34,25 - 34,Female,Single,Master's Degree,Diploma,
1387,28,25 - 34,Male,Married,Bachelor's Degree,BA,
1389,31,25 - 34,Male,Married,Master's Degree,Software BE,
1390,39,35 - 44,Male,Married,Master's Degree,BA,
1391,51,45 - 54,Male,Married,Bachelor's Degree,MBA,
1392,41,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1394,37,35 - 44,Male,Married,High School,BE,
1395,33,25 - 34,Male,Married,High School,BA,
1396,32,25 - 34,Male,Married,High School,MBA,
1397,39,35 - 44,Male,Married,Associates Degree,BE,
1399,25,25 - 34,Male,Married,High School,BA,
1401,52,45 - 54,Female,Married,Associates Degree,Software BE,
1402,43,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1403,27,25 - 34,Female,Married,Bachelor's Degree,MBA,
1405,27,25 - 34,Female,Single,Master's Degree,BE,
1407,26,25 - 34,Male,Single,High School,Software BE,
1408,42,35 - 44,Female,Married,Bachelor's Degree,Human Resources,
1955,32,25 - 34,Female,Divorced,Master's Degree,Software BE,
1662,36,35 - 44,Female,Married,Master's Degree,Software BE,
1630,35,35 - 44,Female,Married,Master's Degree,BE,
2000,47,45 - 54,Female,Married,High School,Software BE,
1839,18,Under 25,Female,Single,Bachelor's Degree,Software BE,
1929,39,35 - 44,Female,Married,Master's Degree,BA,
1495,24,Under 25,Female,Married,Associates Degree,BA,
1756,33,25 - 34,Female,Single,Bachelor's Degree,MBA,
1900,48,45 - 54,Female,Divorced,Bachelor's Degree,Software BE,
2025,36,35 - 44,Female,Divorced,Associates Degree,BE,
1760,38,35 - 44,Female,Married,Associates Degree,Software BE,
1870,27,25 - 34,Female,Married,Bachelor's Degree,BE,
1985,40,35 - 44,Female,Married,Bachelor's Degree,Diploma,
1513,29,25 - 34,Female,Married,High School,BE,
1633,39,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1480,42,35 - 44,Female,Single,Associates Degree,Software BE,
1745,30,25 - 34,Female,Single,Master's Degree,Diploma,
1481,44,35 - 44,Female,Married,Doctoral Degree,MBA,
1833,31,25 - 34,Female,Married,Master's Degree,MBA,
1987,25,25 - 34,Female,Married,Bachelor's Degree,Human Resources,
1625,47,45 - 54,Female,Married,Master's Degree,Human Resources,
1461,31,25 - 34,Female,Single,Associates Degree,Software BE,
1916,31,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
1829,40,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1822,40,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1762,29,25 - 34,Female,Divorced,Bachelor's Degree,Diploma,
1658,34,25 - 34,Female,Divorced,Bachelor's Degree,BE,
1635,45,45 - 54,Female,Divorced,Associates Degree,Btech,
1656,50,45 - 54,Female,Divorced,Doctoral Degree,BE,
1502,33,25 - 34,Female,Married,Master's Degree,Software BE,
1866,43,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1786,51,45 - 54,Female,Married,Bachelor's Degree,Diploma,
1701,34,25 - 34,Female,Married,Bachelor's Degree,BE,
1647,27,25 - 34,Female,Married,Bachelor's Degree,Software BE,
1409,52,45 - 54,Female,Married,Master's Degree,Btech,
2015,38,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1640,37,35 - 44,Female,Married,Bachelor's Degree,Software BE,
1544,29,25 - 34,Female,Married,High School,Btech,
2052,35,35 - 44,Female,Married,Master's Degree,BE,
1802,40,35 - 44,Female,Married,Associates Degree,BE,
1617,49,45 - 54,Female,Married,Master's Degree,BE,
1576,48,45 - 54,Female,Married,Master's Degree,Btech,
1447,34,25 - 34,Female,Married,Bachelor's Degree,BE,
1555,32,25 - 34,Female,Married,Associates Degree,BE,
1782,38,35 - 44,Female,Married,Associates Degree,Btech,
1687,38,35 - 44,Female,Married,Associates Degree,Software BE,
1709,29,25 - 34,Female,Married,Master's Degree,Software BE,
1830,54,45 - 54,Female,Married,Master's Degree,Software BE,
1628,40,35 - 44,Female,Married,Bachelor's Degree,BE,
1655,49,45 - 54,Female,Married,Master's Degree,Btech,
1969,54,45 - 54,Female,Married,Associates Degree,BE,
1443,47,45 - 54,Female,Married,Master's Degree,Software BE,
1888,45,45 - 54,Female,Married,Associates Degree,BE,
1651,36,35 - 44,Female,Married,Master's Degree,BE,
1607,32,25 - 34,Female,Married,Master's Degree,Btech,
2051,40,35 - 44,Female,Married,Master's Degree,Software BE,
1430,31,25 - 34,Female,Single,Doctoral Degree,BE,
1411,37,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1816,30,25 - 34,Female,Single,Bachelor's Degree,Software BE,
1525,39,35 - 44,Female,Single,Bachelor's Degree,BE,
1856,47,45 - 54,Female,Single,Master's Degree,BE,
2010,32,25 - 34,Female,Single,Master's Degree,BE,
1735,23,Under 25,Female,Single,High School,Software BE,
1751,27,25 - 34,Female,Single,Bachelor's Degree,Software BE,
2054,29,25 - 34,Female,Single,Master's Degree,Software BE,
1529,35,35 - 44,Female,Single,Bachelor's Degree,BE,
1719,45,45 - 54,Female,Single,Associates Degree,Diploma,
1422,54,45 - 54,Female,Single,Bachelor's Degree,Software BE,
1863,46,45 - 54,Female,Divorced,Bachelor's Degree,BA,
1557,48,45 - 54,Female,Divorced,Master's Degree,BA,
1428,30,25 - 34,Female,Divorced,Master's Degree,MBA,
1676,47,45 - 54,Female,Divorced,Master's Degree,BA,
2041,38,35 - 44,Female,Married,Associates Degree,BA,
2045,36,35 - 44,Female,Married,Master's Degree,MBA,
2056,39,35 - 44,Female,Married,High School,MBA,
1986,40,35 - 44,Female,Married,Associates Degree,MBA,
1875,28,25 - 34,Female,Married,Bachelor's Degree,BSc. Computers,
1527,46,45 - 54,Female,Married,Bachelor's Degree,BA,
1935,56,Over 55,Female,Married,Doctoral Degree,MBA,
1598,40,35 - 44,Female,Married,Associates Degree,BA,
1784,31,25 - 34,Female,Married,Master's Degree,MBA,
2024,36,35 - 44,Female,Married,Bachelor's Degree,BSc. Computers,
1673,31,25 - 34,Female,Married,Master's Degree,BA,
1436,36,35 - 44,Female,Married,Master's Degree,MBA,
2016,32,25 - 34,Female,Married,Master's Degree,MBA,
1898,27,25 - 34,Female,Single,Associates Degree,BSc. Computers,
1583,38,35 - 44,Female,Single,Bachelor's Degree,BA,
1585,36,35 - 44,Female,Single,Master's Degree,BA,
1657,20,Under 25,Female,Single,Bachelor's Degree,BSc. Computers,
1710,36,35 - 44,Female,Single,Master's Degree,BA,
1779,34,25 - 34,Female,Single,Associates Degree,BA,
2060,26,25 - 34,Female,Single,Bachelor's Degree,B.Com,
2046,45,45 - 54,Female,Single,Bachelor's Degree,BA,
1757,49,45 - 54,Female,Single,Master's Degree,MBA,
1858,28,25 - 34,Male,Divorced,Associates Degree,Human Resources,
1805,38,35 - 44,Male,Divorced,Bachelor's Degree,Human Resources,
1722,41,35 - 44,Male,Married,Bachelor's Degree,Human Resources,
1804,35,35 - 44,Male,Divorced,Associates Degree,Software BE,
1468,40,35 - 44,Male,Divorced,High School,Software BE,
1482,30,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
1449,40,35 - 44,Male,Divorced,Master's Degree,Btech,
1771,33,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
1994,33,25 - 34,Male,Divorced,Associates Degree,Software BE,
1934,47,45 - 54,Male,Married,Master's Degree,Diploma,
1574,32,25 - 34,Male,Married,Master's Degree,Diploma,
1813,43,35 - 44,Male,Single,Bachelor's Degree,BE,
2057,31,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1764,32,25 - 34,Male,Single,Master's Degree,Diploma,
1471,44,35 - 44,Male,Single,Bachelor's Degree,BE,
1947,28,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1440,37,35 - 44,Male,Single,Associates Degree,Diploma,
1976,42,35 - 44,Male,Single,Associates Degree,BE,
2022,39,35 - 44,Male,Single,Bachelor's Degree,BE,
2019,52,45 - 54,Male,Divorced,Master's Degree,BA,
1612,45,45 - 54,Male,Married,Bachelor's Degree,MBA,
1731,47,45 - 54,Male,Married,Master's Degree,MBA,
1801,46,45 - 54,Male,Single,Associates Degree,BA,
1563,38,35 - 44,Male,Married,Master's Degree,Human Resources,
1746,24,Under 25,Male,Married,Bachelor's Degree,Software BE,
1590,29,25 - 34,Male,Divorced,High School,BE,
1615,34,25 - 34,Male,Divorced,Master's Degree,BE,
1485,34,25 - 34,Male,Divorced,Bachelor's Degree,Software BE,
1431,34,25 - 34,Male,Divorced,Master's Degree,Btech,
1653,25,25 - 34,Male,Divorced,High School,BE,
1941,49,45 - 54,Male,Married,High School,BE,
1852,29,25 - 34,Male,Married,High School,Software BE,
1997,38,35 - 44,Male,Married,Master's Degree,BE,
1720,32,25 - 34,Male,Married,Bachelor's Degree,BE,
1918,26,25 - 34,Male,Married,Bachelor's Degree,Btech,
2061,36,35 - 44,Male,Married,Associates Degree,Software BE,
1597,34,25 - 34,Male,Married,Master's Degree,Diploma,
1668,38,35 - 44,Male,Married,Bachelor's Degree,BE,
1922,45,45 - 54,Male,Single,Master's Degree,Software BE,
1412,35,35 - 44,Male,Single,Associates Degree,BE,
1648,27,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1812,39,35 - 44,Male,Divorced,Bachelor's Degree,BA,
1700,37,35 - 44,Male,Divorced,Master's Degree,BSc. Computers,
2065,49,45 - 54,Male,Married,Bachelor's Degree,BSc. Computers,
1477,33,25 - 34,Male,Married,Bachelor's Degree,BSc. Computers,
1507,28,25 - 34,Male,Single,Bachelor's Degree,BA,
1613,31,25 - 34,Male,Single,Master's Degree,B.Com,
1853,32,25 - 34,Male,Single,Master's Degree,MBA,
1794,37,35 - 44,Male,Divorced,Associates Degree,Btech,
1865,29,25 - 34,Male,Married,High School,Software BE,
1419,29,25 - 34,Male,Single,Bachelor's Degree,Btech,
1778,43,35 - 44,Male,Single,Bachelor's Degree,Human Resources,
1694,55,Over 55,Male,Divorced,Bachelor's Degree,Diploma,
1506,28,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1892,40,35 - 44,Male,Divorced,Master's Degree,BE,
1881,31,25 - 34,Male,Divorced,Bachelor's Degree,BE,
1627,39,35 - 44,Male,Divorced,Associates Degree,Software BE,
1474,40,35 - 44,Male,Divorced,Bachelor's Degree,Software BE,
1857,46,45 - 54,Male,Divorced,Associates Degree,BE,
1599,43,35 - 44,Male,Divorced,Bachelor's Degree,Diploma,
1940,38,35 - 44,Male,Divorced,Associates Degree,BE,
1424,55,Over 55,Male,Divorced,Master's Degree,Software BE,
1484,49,45 - 54,Male,Divorced,Master's Degree,BE,
1859,29,25 - 34,Male,Divorced,High School,BE,
1619,27,25 - 34,Male,Divorced,Bachelor's Degree,Btech,
1671,32,25 - 34,Male,Divorced,Bachelor's Degree,Software BE,
1553,45,45 - 54,Male,Divorced,Master's Degree,Diploma,
1725,24,Under 25,Male,Divorced,High School,Software BE,
1551,24,Under 25,Male,Divorced,Associates Degree,Diploma,
1871,39,35 - 44,Male,Divorced,Master's Degree,Btech,
2031,42,35 - 44,Male,Married,Bachelor's Degree,BE,
1543,37,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1434,27,25 - 34,Male,Married,High School,BE,
1621,35,35 - 44,Male,Married,Doctoral Degree,BE,
2068,34,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1689,53,45 - 54,Male,Married,Master's Degree,Software BE,
1867,48,45 - 54,Male,Married,Bachelor's Degree,BE,
1989,30,25 - 34,Male,Married,Associates Degree,Software BE,
1954,29,25 - 34,Male,Married,Bachelor's Degree,BE,
1473,49,45 - 54,Male,Married,Master's Degree,Diploma,
1971,43,35 - 44,Male,Married,Bachelor's Degree,BE,
1415,25,25 - 34,Male,Married,Bachelor's Degree,Diploma,
1438,47,45 - 54,Male,Married,Bachelor's Degree,Diploma,
1826,35,35 - 44,Male,Married,Master's Degree,Software BE,
1609,30,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1696,34,25 - 34,Male,Married,Associates Degree,Software BE,
1931,27,25 - 34,Male,Married,Master's Degree,Diploma,
1721,31,25 - 34,Male,Married,Master's Degree,BE,
1729,30,25 - 34,Male,Married,High School,BE,
1580,34,25 - 34,Male,Married,Master's Degree,BE,
1903,44,35 - 44,Male,Married,Master's Degree,BE,
1542,42,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1601,35,35 - 44,Male,Married,Associates Degree,BE,
1911,42,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1799,28,25 - 34,Male,Married,Bachelor's Degree,BE,
1763,30,25 - 34,Male,Married,Bachelor's Degree,BE,
1707,24,Under 25,Male,Married,Bachelor's Degree,Software BE,
2062,39,35 - 44,Male,Married,High School,Software BE,
1523,44,35 - 44,Male,Married,Bachelor's Degree,BE,
1728,35,35 - 44,Male,Married,Master's Degree,BE,
1798,33,25 - 34,Male,Married,Master's Degree,BE,
1592,23,Under 25,Male,Married,Bachelor's Degree,Diploma,
1682,36,35 - 44,Male,Married,Master's Degree,BE,
2012,40,35 - 44,Male,Married,Master's Degree,BE,
1803,42,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1596,35,35 - 44,Male,Married,Bachelor's Degree,BE,
1514,28,25 - 34,Male,Married,High School,BE,
1558,29,25 - 34,Male,Married,Bachelor's Degree,BE,
1618,39,35 - 44,Male,Married,Doctoral Degree,Software BE,
1698,33,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1770,55,Over 55,Male,Married,Bachelor's Degree,Software BE,
1631,37,35 - 44,Male,Married,Bachelor's Degree,BE,
1718,26,25 - 34,Male,Married,Master's Degree,Software BE,
1435,36,35 - 44,Male,Single,Master's Degree,BE,
1659,36,35 - 44,Male,Single,Bachelor's Degree,BE,
1533,23,Under 25,Male,Single,High School,BE,
1577,34,25 - 34,Male,Single,Master's Degree,Software BE,
2014,39,35 - 44,Male,Single,High School,BE,
1981,24,Under 25,Male,Single,Associates Degree,BE,
2008,35,35 - 44,Male,Single,Master's Degree,Software BE,
1814,41,35 - 44,Male,Single,Bachelor's Degree,BE,
2048,40,35 - 44,Male,Single,Master's Degree,BE,
1952,26,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1727,46,45 - 54,Male,Single,Master's Degree,BE,
1677,49,45 - 54,Male,Single,Bachelor's Degree,BE,
1623,21,Under 25,Male,Single,High School,Software BE,
1417,26,25 - 34,Male,Single,Bachelor's Degree,Btech,
1564,35,35 - 44,Male,Single,Bachelor's Degree,Software BE,
1545,33,25 - 34,Male,Single,Bachelor's Degree,BE,
1883,29,25 - 34,Male,Single,Bachelor's Degree,BE,
2038,32,25 - 34,Male,Single,Bachelor's Degree,Diploma,
1475,44,35 - 44,Male,Single,Bachelor's Degree,BE,
1860,42,35 - 44,Male,Single,Bachelor's Degree,BE,
2007,22,Under 25,Male,Single,Associates Degree,BE,
1982,23,Under 25,Male,Single,Associates Degree,Btech,
1472,53,45 - 54,Male,Single,Bachelor's Degree,Software BE,
1453,31,25 - 34,Male,Divorced,Associates Degree,BA,
1754,30,25 - 34,Male,Divorced,Associates Degree,MBA,
2037,41,35 - 44,Male,Divorced,Bachelor's Degree,BA,
1951,34,25 - 34,Male,Divorced,Master's Degree,BSc. Computers,
1497,29,25 - 34,Male,Divorced,Bachelor's Degree,BA,
1670,33,25 - 34,Male,Divorced,Master's Degree,BSc. Computers,
1466,48,45 - 54,Male,Divorced,Bachelor's Degree,MBA,
1548,40,35 - 44,Male,Married,Associates Degree,BSc. Computers,
1560,33,25 - 34,Male,Married,Master's Degree,BA,
1996,31,25 - 34,Male,Married,Associates Degree,BA,
1749,31,25 - 34,Male,Married,Bachelor's Degree,BA,
2013,32,25 - 34,Male,Married,Master's Degree,BSc. Computers,
1945,35,35 - 44,Male,Married,Master's Degree,BSc. Computers,
1568,30,25 - 34,Male,Married,Master's Degree,BA,
1582,38,35 - 44,Male,Married,Bachelor's Degree,BA,
1739,32,25 - 34,Male,Married,Bachelor's Degree,BA,
1492,35,35 - 44,Male,Married,High School,BA,
1446,32,25 - 34,Male,Married,Doctoral Degree,MBA,
1588,39,35 - 44,Male,Married,Bachelor's Degree,BSc. Computers,
1787,37,35 - 44,Male,Married,Associates Degree,MBA,
1908,36,35 - 44,Male,Married,Associates Degree,MBA,
1995,38,35 - 44,Male,Married,Master's Degree,BA,
1479,30,25 - 34,Male,Married,High School,BA,
1961,38,35 - 44,Male,Single,Bachelor's Degree,BA,
1975,39,35 - 44,Male,Single,Master's Degree,MBA,
1740,40,35 - 44,Male,Single,Master's Degree,BSc. Computers,
1924,33,25 - 34,Male,Single,Master's Degree,MBA,
1650,29,25 - 34,Male,Single,Bachelor's Degree,BSc. Computers,
1836,26,25 - 34,Male,Single,Bachelor's Degree,BSc. Computers,
1478,34,25 - 34,Male,Single,Bachelor's Degree,B.Com,
1680,20,Under 25,Male,Single,High School,BA,
1469,28,25 - 34,Male,Single,Bachelor's Degree,BSc. Computers,
1708,41,35 - 44,Male,Single,Bachelor's Degree,MBA,
1965,27,25 - 34,Male,Single,Bachelor's Degree,MBA,
1602,46,45 - 54,Male,Single,Master's Degree,BA,
1605,22,Under 25,Female,Married,Associates Degree,Btech,
1937,38,35 - 44,Female,Divorced,Bachelor's Degree,Software BE,
1646,24,Under 25,Female,Single,High School,Diploma,
1850,27,25 - 34,Female,Single,Associates Degree,BE,
1683,44,35 - 44,Female,Divorced,Bachelor's Degree,Human Resources,
2040,35,35 - 44,Female,Single,Master's Degree,Human Resources,
1608,44,35 - 44,Female,Divorced,Bachelor's Degree,Software BE,
1827,47,45 - 54,Female,Divorced,Bachelor's Degree,BE,
1674,49,45 - 54,Female,Divorced,Bachelor's Degree,Software BE,
1974,31,25 - 34,Female,Divorced,High School,Software BE,
1886,35,35 - 44,Female,Married,Associates Degree,Btech,
1893,26,25 - 34,Female,Married,Associates Degree,BE,
1724,40,35 - 44,Female,Married,Associates Degree,BE,
2009,33,25 - 34,Female,Married,Associates Degree,Software BE,
1661,49,45 - 54,Female,Married,High School,BE,
1703,44,35 - 44,Female,Married,Bachelor's Degree,BE,
1638,38,35 - 44,Female,Married,Associates Degree,Software BE,
1614,36,35 - 44,Female,Married,Master's Degree,BE,
1587,35,35 - 44,Female,Single,Master's Degree,Software BE,
1611,45,45 - 54,Female,Single,Doctoral Degree,Software BE,
1980,54,45 - 54,Female,Single,Bachelor's Degree,Software BE,
1641,40,35 - 44,Female,Single,Bachelor's Degree,BE,
1815,41,35 - 44,Female,Divorced,High School,MBA,
1912,31,25 - 34,Female,Divorced,Associates Degree,BSc. Computers,
1962,35,35 - 44,Female,Married,Master's Degree,BA,
1915,34,25 - 34,Female,Married,High School,BSc. Computers,
1880,36,35 - 44,Female,Married,Master's Degree,BA,
1503,47,45 - 54,Female,Married,Bachelor's Degree,BSc. Computers,
1938,58,Over 55,Female,Married,Bachelor's Degree,BA,
1445,24,Under 25,Female,Married,High School,BSc. Computers,
1425,36,35 - 44,Female,Single,Master's Degree,MBA,
1552,40,35 - 44,Male,Divorced,Associates Degree,BE,
1948,31,25 - 34,Male,Divorced,Associates Degree,Software BE,
1737,39,35 - 44,Male,Married,Bachelor's Degree,BE,
1774,34,25 - 34,Male,Divorced,Bachelor's Degree,BA,
1642,44,35 - 44,Male,Married,Doctoral Degree,Human Resources,
1972,38,35 - 44,Male,Married,Master's Degree,Btech,
1837,58,Over 55,Male,Married,Master's Degree,BE,
1932,34,25 - 34,Male,Married,Master's Degree,Btech,
1594,36,35 - 44,Male,Married,Master's Degree,BE,
1606,50,45 - 54,Male,Married,Doctoral Degree,Software BE,
1547,42,35 - 44,Male,Married,Bachelor's Degree,BE,
2049,35,35 - 44,Male,Married,Master's Degree,BE,
1704,35,35 - 44,Male,Single,Master's Degree,Software BE,
1496,44,35 - 44,Male,Single,High School,Software BE,
1539,50,45 - 54,Male,Single,Doctoral Degree,Software BE,
1753,29,25 - 34,Male,Single,Bachelor's Degree,BE,
1927,28,25 - 34,Male,Married,Associates Degree,BA,
1973,55,Over 55,Male,Married,Master's Degree,Human Resources,
1460,45,45 - 54,Male,Divorced,Bachelor's Degree,Software BE,
1789,46,45 - 54,Male,Divorced,Master's Degree,Software BE,
1998,42,35 - 44,Male,Divorced,Master's Degree,BE,
1992,25,25 - 34,Male,Divorced,High School,Btech,
1448,41,35 - 44,Male,Married,Doctoral Degree,Software BE,
1501,55,Over 55,Male,Married,Master's Degree,BE,
1766,38,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1549,33,25 - 34,Male,Married,Master's Degree,BE,
2053,29,25 - 34,Male,Married,Associates Degree,Btech,
1790,36,35 - 44,Male,Married,Bachelor's Degree,BE,
2003,35,35 - 44,Male,Married,Master's Degree,Software BE,
1465,45,45 - 54,Male,Married,Bachelor's Degree,Diploma,
1755,34,25 - 34,Male,Married,Master's Degree,Software BE,
1586,29,25 - 34,Male,Single,High School,Software BE,
2020,44,35 - 44,Male,Single,Bachelor's Degree,Software BE,
1515,33,25 - 34,Male,Single,Doctoral Degree,BE,
1669,29,25 - 34,Male,Divorced,Bachelor's Degree,BSc. Computers,
1732,46,45 - 54,Male,Divorced,Bachelor's Degree,BA,
1943,42,35 - 44,Male,Divorced,Master's Degree,MBA,
1535,34,25 - 34,Male,Married,Bachelor's Degree,BA,
1591,50,45 - 54,Male,Married,Bachelor's Degree,MBA,
1706,43,35 - 44,Male,Married,Bachelor's Degree,BSc. Computers,
1882,34,25 - 34,Male,Married,Bachelor's Degree,BA,
2021,21,Under 25,Male,Single,High School,BSc. Computers,
1678,41,35 - 44,Male,Single,Associates Degree,BA,
1979,31,25 - 34,Female,Married,Bachelor's Degree,Software BE,
1845,45,45 - 54,Female,Married,Master's Degree,BA,
1520,54,45 - 54,Female,Divorced,Master's Degree,Software BE,
1675,38,35 - 44,Female,Single,Bachelor's Degree,Software BE,
1736,31,25 - 34,Female,Single,High School,Diploma,
1744,45,45 - 54,Female,Married,Bachelor's Degree,Human Resources,
1622,28,25 - 34,Female,Divorced,Bachelor's Degree,Software BE,
1581,26,25 - 34,Female,Married,Bachelor's Degree,BE,
2034,41,35 - 44,Female,Married,Master's Degree,BE,
1441,56,Over 55,Female,Married,Associates Degree,BE,
1665,54,45 - 54,Female,Married,Doctoral Degree,Software BE,
1509,49,45 - 54,Female,Married,Associates Degree,Software BE,
1834,28,25 - 34,Female,Married,Bachelor's Degree,Software BE,
1864,27,25 - 34,Female,Married,High School,BSc. Computers,
1909,41,35 - 44,Female,Married,Bachelor's Degree,MBA,
1554,35,35 - 44,Female,Married,Master's Degree,BA,
2035,34,25 - 34,Female,Married,Bachelor's Degree,MBA,
2026,56,Over 55,Male,Divorced,Master's Degree,BE,
1949,36,35 - 44,Male,Married,Master's Degree,BE,
1712,45,45 - 54,Male,Married,High School,BE,
1854,42,35 - 44,Male,Married,Master's Degree,Diploma,
1693,26,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1824,58,Over 55,Male,Divorced,Bachelor's Degree,BSc. Computers,
2036,36,35 - 44,Male,Divorced,Master's Degree,MBA,
1890,36,35 - 44,Male,Single,High School,Human Resources,
1970,33,25 - 34,Male,Divorced,Associates Degree,BE,
1956,31,25 - 34,Male,Married,Bachelor's Degree,BE,
1644,48,45 - 54,Male,Married,Doctoral Degree,Software BE,
1849,43,35 - 44,Male,Married,Master's Degree,BA,
1499,30,25 - 34,Male,Divorced,Bachelor's Degree,Human Resources,
1697,60,Over 55,Male,Divorced,Master's Degree,Software BE,
1664,36,35 - 44,Male,Divorced,Associates Degree,BE,
1772,41,35 - 44,Male,Divorced,Master's Degree,BE,
1768,42,35 - 44,Male,Divorced,Bachelor's Degree,Software BE,
1654,39,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1936,39,35 - 44,Male,Married,Associates Degree,Software BE,
1873,55,Over 55,Male,Married,Master's Degree,Diploma,
1483,57,Over 55,Male,Married,Associates Degree,BE,
1666,43,35 - 44,Male,Married,Associates Degree,BE,
1999,41,35 - 44,Male,Married,Bachelor's Degree,BE,
1546,45,45 - 54,Male,Married,Bachelor's Degree,Diploma,
1993,47,45 - 54,Male,Single,Bachelor's Degree,Software BE,
1800,39,35 - 44,Male,Single,High School,Software BE,
1516,32,25 - 34,Male,Single,Bachelor's Degree,Software BE,
1966,32,25 - 34,Male,Single,Master's Degree,BE,
1595,42,35 - 44,Male,Single,Associates Degree,Btech,
1578,55,Over 55,Male,Married,Doctoral Degree,MBA,
1823,34,25 - 34,Male,Married,Associates Degree,BA,
1950,34,25 - 34,Male,Single,Bachelor's Degree,MBA,
1775,53,45 - 54,Female,Married,Master's Degree,Software BE,
1681,33,25 - 34,Female,Divorced,Bachelor's Degree,BA,
2017,37,35 - 44,Female,Married,Bachelor's Degree,BE,
1423,58,Over 55,Female,Married,Bachelor's Degree,Software BE,
1847,36,35 - 44,Female,Married,Master's Degree,Btech,
2018,25,25 - 34,Female,Divorced,Associates Degree,B.Com,
1835,38,35 - 44,Female,Married,Master's Degree,MBA,
1550,40,35 - 44,Male,Single,Associates Degree,Software BE,
2064,27,25 - 34,Male,Married,Bachelor's Degree,BE,
1885,37,35 - 44,Male,Married,Master's Degree,Software BE,
1541,34,25 - 34,Male,Married,Associates Degree,BA,
1556,36,35 - 44,Male,Single,Master's Degree,BA,
1747,30,25 - 34,Female,Divorced,Bachelor's Degree,Human Resources,
1944,27,25 - 34,Female,Married,Bachelor's Degree,Human Resources,
